id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
,
,
,
,
,
2192220177,4369.27
,3337.49
,
,priority
,
,
,
,
,
2192220179,4546.79
,3341.83
,
,priority
,
,
,
,
,
2192220180,4363.66
,3348.86
,
,priority
,
,
,
,
,
2192220182,4378.13
,3348.92
,
,priority
,
,
,
,
,
2192220183,4370.47
,3357.73
,
,priority
,
,
,
,
,
2192220186,4552.78
,3359.60
,
,priority
,
,
,
,
,
2192220189,4546.37
,3363.11
,
,priority
,
,
,
,
,
2192220224,4424.79
,3740.55
,
,priority
,
,
,
,
,
2192220226,4442.42
,3750.81
,
,priority
,
,
,
,
,
2192220227,4430.31
,3760.59
,
,priority
,
,
,
,
,
2192220228,4430.35
,3947.45
,
,priority
,
,
,
,
,
2192220230,4421.76
,3954.95
,
,priority
,
,
,
,
,
2192220234,4439.18
,3955.10
,
,priority
,
,
,
,
,
2192220237,4430.26
,3963.22
,
,priority
,
,
,
,
,
2192220262,4428.20
,4150.45
,
,priority
,
,
,
,
,
2192220265,4420.59
,4158.62
,
,priority
,
,
,
,
,
2192220268,4436.18
,4158.59
,
,priority
,
,
,
,
,
2192220271,4428.01
,4165.61
,
,priority
,
,
,
,
,
2192220272,4427.28
,4252.89
,
,priority
,
,
,
,
,
2192220273,4435.79
,4260.70
,
,priority
,
,
,
,
,
2192220274,4419.13
,4260.75
,
,priority
,
,
,
,
,
2192220275,4427.15
,4268.60
,
,priority
,
,
,
,
,
2192220280,4425.21
,4958.83
,
,priority
,
,
,
,
,
2192220282,4413.01
,4966.41
,
,priority
,
,
,
,
,
2192220290,4437.23
,4966.40
,
,priority
,
,
,
,
,
2192220293,4425.23
,4974.23
,
,priority
,
,
,
,
,
2192220296,4427.28
,5464.07
,
,priority
,
,
,
,
,
2192220299,4439.71
,5470.75
,
,priority
,
,
,
,
,
2192220300,4416.67
,5470.90
,
,priority
,
,
,
,
,
2192220301,4427.30
,5478.55
,
,priority
,
,
,
,
,
2192220302,4428.69
,5763.81
,
,priority
,
,
,
,
,
2193484340,4035.17
,2735.14
,
,priority
,
,
,
,
,
2193484366,4026.92
,2743.77
,
,priority
,
,
,
,
,
2193484367,4044.01
,2743.88
,
,priority
,
,
,
,
,
2194180306,2978.24
,5097.81
,
,priority
,
,
,
,
,
2194180307,2967.56
,5108.02
,
,priority
,
,
,
,
,
2194180308,2988.93
,5125.56
,
,priority
,
,
,
,
,
2194180309,2976.52
,5128.25
,
,priority
,
,
,
,
,
2194180317,3196.61
,5273.19
,
,priority
,
,
,
,
,
2194180325,2067.95
,5317.03
,
,priority
,
,
,
,
,
2194180328,3194.24
,5317.89
,
,priority
,
,
,
,
,
2194180329,3211.21
,5321.30
,
,priority
,
,
,
,
,
2195233145,2618.11
,3528.71
,
,priority
,
,
,
,
,
2195233146,2725.77
,3528.18
,
,priority
,
,
,
,
,
2195233149,2014.32
,3534.18
,
,priority
,
,
,
,
,
2195233150,1610.09
,3535.36
,
,priority
,
,
,
,
,
2195233153,2710.75
,3538.17
,
,priority
,
,
,
,
,
2195233154,2629.33
,3538.64
,
,priority
,
,
,
,
,
2195233157,2024.63
,3544.29
,
,priority
,
,
,
,
,
2195233158,2002.67
,3544.36
,
,priority
,
,
,
,
,
2195233159,2610.36
,3543.32
,
,priority
,
,
,
,
,
2195233161,1599.32
,3546.26
,
,priority
,
,
,
,
,
2195233162,1621.56
,3546.24
,
,priority
,
,
,
,
,
2195233163,2739.95
,3545.18
,
,priority
,
,
,
,
,
2195233166,2710.94
,3547.28
,
,priority
,
,
,
,
,
2195233167,2628.66
,3547.76
,
,priority
,
,
,
,
,
2195233170,1610.02
,3554.48
,
,priority
,
,
,
,
,
2195233171,2014.12
,3555.00
,
,priority
,
,
,
,
,
2195233172,2724.77
,3556.15
,
,priority
,
,
,
,
,
2195233173,2618.30
,3558.12
,
,priority
,
,
,
,
,
2195233178,415.36
,3597.97
,
,priority
,
,
,
,
,
2195233179,388.12
,3598.08
,
,priority
,
,
,
,
,
2195233203,2620.32
,3740.50
,
,priority
,
,
,
,
,
2195233204,4026.57
,3737.34
,
,priority
,
,
,
,
,
2195233205,2612.32
,3747.13
,
,priority
,
,
,
,
,
2195233208,4016.22
,3748.39
,
,priority
,
,
,
,
,
2195233209,4034.69
,3748.55
,
,priority
,
,
,
,
,
2195233213,4837.85
,3747.40
,
,priority
,
,
,
,
,
2195233214,2619.47
,3755.95
,
,priority
,
,
,
,
,
2195233218,4026.35
,3757.06
,
,priority
,
,
,
,
,
2195233220,4830.25
,3754.94
,
,priority
,
,
,
,
,
2195233221,4846.57
,3755.14
,
,priority
,
,
,
,
,
2195233224,4837.82
,3763.92
,
,priority
,
,
,
,
,
2195307394,3247.33
,528.63
,
,priority
,
,
,
,
,
2195307395,3247.17
,915.23
,
,priority
,
,
,
,
,
2195307396,3234.17
,925.53
,
,priority
,
,
,
,
,
2195307397,3259.25
,925.26
,
,priority
,
,
,
,
,
2195307398,3246.54
,934.18
,
,priority
,
,
,
,
,
2195307399,3243.29
,1318.76
,
,priority
,
,
,
,
,
2195307401,3254.75
,1329.56
,
,priority
,
,
,
,
,
2195307402,3254.68
,1336.16
,
,priority
,
,
,
,
,
2195307404,3240.01
,1597.14
,
,priority
,
,
,
,
,
2195307405,3240.02
,1612.65
,
,priority
,
,
,
,
,
2195307406,3241.48
,1764.70
,
,priority
,
,
,
,
,
2195307409,3229.46
,1775.67
,
,priority
,
,
,
,
,
2195307410,3242.09
,1785.59
,
,priority
,
,
,
,
,
2195307411,3237.22
,2124.21
,
,priority
,
,
,
,
,
2195307412,3233.39
,2144.49
,
,priority
,
,
,
,
,
2195307413,3237.57
,2144.41
,
,priority
,
,
,
,
,
2195307524,3300.82
,3507.87
,
,priority
,
,
,
,
,
2195307537,3300.42
,3522.69
,
,priority
,
,
,
,
,
2195307541,3149.63
,3619.37
,
,priority
,
,
,
,
,
2195307639,3517.88
,5480.74
,
,priority
,
,
,
,
,
2195307640,3518.40
,5492.58
,
,priority
,
,
,
,
,
2197189474,811.31
,2119.24
,
,priority
,
,
,
,
,
2197189477,2026.65
,2119.33
,
,priority
,
,
,
,
,
2197189478,1622.13
,2128.23
,
,priority
,
,
,
,
,
2197189480,799.74
,2132.67
,
,priority
,
,
,
,
,
2197189481,825.36
,2133.00
,
,priority
,
,
,
,
,
2197189482,2034.02
,2129.53
,
,priority
,
,
,
,
,
2197189483,2016.88
,2129.93
,
,priority
,
,
,
,
,
2197189487,1634.61
,2139.14
,
,priority
,
,
,
,
,
2197189488,1613.29
,2139.37
,
,priority
,
,
,
,
,
2197189489,2026.45
,2139.05
,
,priority
,
,
,
,
,
2197189490,3399.02
,2135.83
,
,priority
,
,
,
,
,
2197189491,811.41
,2144.54
,
,priority
,
,
,
,
,
2197189494,1622.30
,2150.91
,
,priority
,
,
,
,
,
2197189495,3409.58
,2149.42
,
,priority
,
,
,
,
,
2197189503,2813.41
,2282.69
,
,priority
,
,
,
,
,
2198939863,815.42
,342.64
,
,priority
,
,
,
,
,
2198939868,2435.51
,905.29
,
,priority
,
,
,
,
,
2198939871,2424.44
,920.35
,
,priority
,
,
,
,
,
2198939872,2446.70
,920.31
,
,priority
,
,
,
,
,
2198939873,3648.57
,920.05
,
,priority
,
,
,
,
,
2198939874,3640.92
,927.22
,
,priority
,
,
,
,
,
2198939875,3657.01
,927.46
,
,priority
,
,
,
,
,
2198939876,4064.14
,926.11
,
,priority
,
,
,
,
,
2198939877,2435.52
,932.75
,
,priority
,
,
,
,
,
2198939878,4456.09
,928.52
,
,priority
,
,
,
,
,
2198939879,4858.08
,928.25
,
,priority
,
,
,
,
,
2198939880,4074.22
,931.46
,
,priority
,
,
,
,
,
2198939881,3648.49
,936.77
,
,priority
,
,
,
,
,
2198939882,4446.21
,934.32
,
,priority
,
,
,
,
,
2198939883,4461.96
,934.45
,
,priority
,
,
,
,
,
2198939885,4051.86
,939.25
,
,priority
,
,
,
,
,
2198939886,4850.93
,937.83
,
,priority
,
,
,
,
,
2198939887,4864.29
,937.93
,
,priority
,
,
,
,
,
2198939888,4455.91
,941.74
,
,priority
,
,
,
,
,
2198939892,4858.02
,946.41
,
,priority
,
,
,
,
,
2198939904,1219.39
,2252.92
,
,priority
,
,
,
,
,
2198939906,809.78
,2364.20
,
,priority
,
,
,
,
,
2198939912,809.50
,2390.30
,
,priority
,
,
,
,
,
2198940011,1613.21
,2720.99
,
,priority
,
,
,
,
,
2198940012,1615.93
,2721.12
,
,priority
,
,
,
,
,
2198940030,2021.21
,2726.46
,
,priority
,
,
,
,
,
2198940033,1614.33
,2734.12
,
,priority
,
,
,
,
,
2198940036,2021.12
,2738.52
,
,priority
,
,
,
,
,
2198940088,1612.58
,2916.16
,
,priority
,
,
,
,
,
2198940091,2019.12
,2916.09
,
,priority
,
,
,
,
,
2198940094,1624.25
,2925.05
,
,priority
,
,
,
,
,
2198940097,2028.58
,2926.22
,
,priority
,
,
,
,
,
2198940100,2005.62
,2926.82
,
,priority
,
,
,
,
,
2198940103,1612.53
,2935.47
,
,priority
,
,
,
,
,
2198940106,2018.94
,2941.55
,
,priority
,
,
,
,
,
2198940128,2620.65
,3127.17
,
,priority
,
,
,
,
,
2198940133,801.62
,3129.15
,
,priority
,
,
,
,
,
2198940140,416.88
,3138.46
,
,priority
